candidate,office,district,party,county,precinct,total votes ,election day,early voting
Joe Manchin III,US Senate,,DEM,Berkeley,PRECINCT 22,118,91,27
Jeff Becker,US Senate,,CON,Berkeley,PRECINCT 22,5,3,2
Jesse Johnson ,US Senate,,MTN,Berkeley,PRECINCT 22,2,2,0
Shelley Moore Capito,US House,2,REP,Berkeley,PRECINCT 22,196,136,60
Virginia Lynch Graf,US House,2,DEM,Berkeley,PRECINCT 22,86,64,22
Phil Hudok,US House,2,CON,Berkeley,PRECINCT 22,3,3,0
Craig Blair,State Senate,16,REP,Berkeley,PRECINCT 22,142,105,37
John Unger,State Senate,16,DEM,Berkeley,PRECINCT 22,143,96,47
Eric L. Householder,House of Delegates,56,REP,Berkeley,PRECINCT 22,171,117,54
Terry L. Walker,House of Delegates,56,DEM,Berkeley,PRECINCT 22,104,79,25
,Registered Voters ,,,Berkeley,PRECINCT 22A,547,,
,Ballots Cast ,,,Berkeley,PRECINCT 22A,331,215,116
,Straight Party Ticket ,,REP,Berkeley,PRECINCT 22A,43,27,16
,Straight Party Ticket ,,DEM,Berkeley,PRECINCT 22A,29,18,11
,Straight Party Ticket ,,CON,Berkeley,PRECINCT 22A,0,0,0
,Straight Party Ticket ,,MTN,Berkeley,PRECINCT 22A,0,0,0
John R. Raese,US Senate,,REP,Berkeley,PRECINCT 22A,186,120,66
Joe Manchin III,US Senate,,DEM,Berkeley,PRECINCT 22A,139,90,49
Jeff Becker,US Senate,,CON,Berkeley,PRECINCT 22A,3,3,0
Jesse Johnson ,US Senate,,MTN,Berkeley,PRECINCT 22A,1,1,0
Shelley Moore Capito,US House,2,REP,Berkeley,PRECINCT 22A,249,165,84
Virginia Lynch Graf,US House,2,DEM,Berkeley,PRECINCT 22A,66,40,26
Phil Hudok,US House,2,CON,Berkeley,PRECINCT 22A,6,5,1
Jeremy Donald Bauserman,State Senate,15,REP,Berkeley,PRECINCT 22A,167,111,56
Walt Helmick ,State Senate,15,DEM,Berkeley,PRECINCT 22A,125,80,45
Eric L. Householder,House of Delegates,56,REP,Berkeley,PRECINCT 22A,183,112,71
Terry L. Walker,House of Delegates,56,DEM,Berkeley,PRECINCT 22A,123,84,39
,Registered Voters ,,,Berkeley,PRECINCT 23,1897,,
,Ballots Cast ,,,Berkeley,PRECINCT 23,743,555,188
,Straight Party Ticket ,,REP,Berkeley,PRECINCT 23,184,137,47
,Straight Party Ticket ,,DEM,Berkeley,PRECINCT 23,88,62,26
,Straight Party Ticket ,,CON,Berkeley,PRECINCT 23,3,2,1
,Straight Party Ticket ,,MTN,Berkeley,PRECINCT 23,0,0,0
John R. Raese,US Senate,,REP,Berkeley,PRECINCT 23,399,282,117
Joe Manchin III,US Senate,,DEM,Berkeley,PRECINCT 23,300,234,66
Jeff Becker,US Senate,,CON,Berkeley,PRECINCT 23,32,29,3
Jesse Johnson ,US Senate,,MTN,Berkeley,PRECINCT 23,4,4,0
Shelley Moore Capito,US House,2,REP,Berkeley,PRECINCT 23,502,374,128
Virginia Lynch Graf,US House,2,DEM,Berkeley,PRECINCT 23,200,147,53
Phil Hudok,US House,2,CON,Berkeley,PRECINCT 23,19,16,3
Craig Blair,State Senate,16,REP,Berkeley,PRECINCT 23,427,313,114
John Unger,State Senate,16,DEM,Berkeley,PRECINCT 23,293,224,69
John Overington,House of Delegates,55,REP,Berkeley,PRECINCT 23,459,341,118
Donn Marshall ,House of Delegates,55,DEM,Berkeley,PRECINCT 23,267,198,69
,Registered Voters ,,,Berkeley,PRECINCT 24,1270,,
,Ballots Cast ,,,Berkeley,PRECINCT 24,361,268,93
,Straight Party Ticket ,,REP,Berkeley,PRECINCT 24,54,37,17
,Straight Party Ticket ,,DEM,Berkeley,PRECINCT 24,84,63,21
,Straight Party Ticket ,,CON,Berkeley,PRECINCT 24,2,1,1
,Straight Party Ticket ,,MTN,Berkeley,PRECINCT 24,0,0,0
John R. Raese,US Senate,,REP,Berkeley,PRECINCT 24,141,98,43
Joe Manchin III,US Senate,,DEM,Berkeley,PRECINCT 24,207,161,46
Jeff Becker,US Senate,,CON,Berkeley,PRECINCT 24,6,4,2
Jesse Johnson ,US Senate,,MTN,Berkeley,PRECINCT 24,2,2,0
Shelley Moore Capito,US House,2,REP,Berkeley,PRECINCT 24,207,154,53
Virginia Lynch Graf,US House,2,DEM,Berkeley,PRECINCT 24,135,100,35
Phil Hudok,US House,2,CON,Berkeley,PRECINCT 24,3,2,1
Craig Blair,State Senate,16,REP,Berkeley,PRECINCT 24,127,91,36
John Unger,State Senate,16,DEM,Berkeley,PRECINCT 24,225,170,55
Eric L. Householder,House of Delegates,56,REP,Berkeley,PRECINCT 24,176,128,48
Terry L. Walker,House of Delegates,56,DEM,Berkeley,PRECINCT 24,164,125,39
,Registered Voters ,,,Berkeley,PRECINCT 25,1223,,
,Ballots Cast ,,,Berkeley,PRECINCT 25,312,231,81
,Straight Party Ticket ,,REP,Berkeley,PRECINCT 25,61,43,18
,Straight Party Ticket ,,DEM,Berkeley,PRECINCT 25,79,53,26
,Straight Party Ticket ,,CON,Berkeley,PRECINCT 25,1,1,0
,Straight Party Ticket ,,MTN,Berkeley,PRECINCT 25,1,1,0
John R. Raese,US Senate,,REP,Berkeley,PRECINCT 25,149,112,37
Joe Manchin III,US Senate,,DEM,Berkeley,PRECINCT 25,147,106,41
Jeff Becker,US Senate,,CON,Berkeley,PRECINCT 25,8,7,1
Jesse Johnson ,US Senate,,MTN,Berkeley,PRECINCT 25,1,1,0
Shelley Moore Capito,US House,2,REP,Berkeley,PRECINCT 25,183,136,47
Virginia Lynch Graf,US House,2,DEM,Berkeley,PRECINCT 25,111,82,29
Phil Hudok,US House,2,CON,Berkeley,PRECINCT 25,9,8,1
Craig Blair,State Senate,16,REP,Berkeley,PRECINCT 25,139,107,32
John Unger,State Senate,16,DEM,Berkeley,PRECINCT 25,165,117,48
Eric L. Householder,House of Delegates,56,REP,Berkeley,PRECINCT 25,153,118,35
Terry L. Walker,House of Delegates,56,DEM,Berkeley,PRECINCT 25,146,104,42
,Registered Voters ,,,Berkeley,PRECINCT 26,1076,,
,Ballots Cast ,,,Berkeley,PRECINCT 26,382,285,97
,Straight Party Ticket ,,REP,Berkeley,PRECINCT 26,83,62,21
,Straight Party Ticket ,,DEM,Berkeley,PRECINCT 26,52,36,16
,Straight Party Ticket ,,CON,Berkeley,PRECINCT 26,2,2,0
,Straight Party Ticket ,,MTN,Berkeley,PRECINCT 26,0,0,0
John R. Raese,US Senate,,REP,Berkeley,PRECINCT 26,187,137,50
Joe Manchin III,US Senate,,DEM,Berkeley,PRECINCT 26,162,122,40
Jeff Becker,US Senate,,CON,Berkeley,PRECINCT 26,24,18,6
Jesse Johnson ,US Senate,,MTN,Berkeley,PRECINCT 26,0,0,0
Shelley Moore Capito,US House,2,REP,Berkeley,PRECINCT 26,256,196,60
Virginia Lynch Graf,US House,2,DEM,Berkeley,PRECINCT 26,95,65,30
Phil Hudok,US House,2,CON,Berkeley,PRECINCT 26,8,6,2
Craig Blair,State Senate,16,REP,Berkeley,PRECINCT 26,185,140,45
John Unger,State Senate,16,DEM,Berkeley,PRECINCT 26,182,135,47
John Overington,House of Delegates,55,REP,Berkeley,PRECINCT 26,253,196,57
Donn Marshall ,House of Delegates,55,DEM,Berkeley,PRECINCT 26,118,81,37
,Registered Voters ,,,Berkeley,PRECINCT 27,1282,,
,Ballots Cast ,,,Berkeley,PRECINCT 27,659,472,187
,Straight Party Ticket ,,REP,Berkeley,PRECINCT 27,131,104,27
,Straight Party Ticket ,,DEM,Berkeley,PRECINCT 27,93,63,30
,Straight Party Ticket ,,CON,Berkeley,PRECINCT 27,0,0,0
,Straight Party Ticket ,,MTN,Berkeley,PRECINCT 27,3,1,2
John R. Raese,US Senate,,REP,Berkeley,PRECINCT 27,327,234,93
Joe Manchin III,US Senate,,DEM,Berkeley,PRECINCT 27,307,222,85
Jeff Becker,US Senate,,CON,Berkeley,PRECINCT 27,12,7,5
Jesse Johnson ,US Senate,,MTN,Berkeley,PRECINCT 27,5,4,1
Shelley Moore Capito,US House,2,REP,Berkeley,PRECINCT 27,405,293,112
Virginia Lynch Graf,US House,2,DEM,Berkeley,PRECINCT 27,221,155,66
Phil Hudok,US House,2,CON,Berkeley,PRECINCT 27,9,7,2
Craig Blair,State Senate,16,REP,Berkeley,PRECINCT 27,303,231,72
John Unger,State Senate,16,DEM,Berkeley,PRECINCT 27,344,234,110
John Overington,House of Delegates,55,REP,Berkeley,PRECINCT 27,364,267,97
Donn Marshall ,House of Delegates,55,DEM,Berkeley,PRECINCT 27,273,192,81
,Registered Voters ,,,Berkeley,PRECINCT 28,1040,,
,Ballots Cast ,,,Berkeley,PRECINCT 28,460,316,144
,Straight Party Ticket ,,REP,Berkeley,PRECINCT 28,105,73,32
,Straight Party Ticket ,,DEM,Berkeley,PRECINCT 28,72,43,29
,Straight Party Ticket ,,CON,Berkeley,PRECINCT 28,5,5,0
,Straight Party Ticket ,,MTN,Berkeley,PRECINCT 28,0,0,0
John R. Raese,US Senate,,REP,Berkeley,PRECINCT 28,232,153,79
Joe Manchin III,US Senate,,DEM,Berkeley,PRECINCT 28,203,143,60
Jeff Becker,US Senate,,CON,Berkeley,PRECINCT 28,12,11,1
Jesse Johnson ,US Senate,,MTN,Berkeley,PRECINCT 28,2,2,0
Shelley Moore Capito,US House,2,REP,Berkeley,PRECINCT 28,303,215,88
Virginia Lynch Graf,US House,2,DEM,Berkeley,PRECINCT 28,131,82,49
Phil Hudok,US House,2,CON,Berkeley,PRECINCT 28,8,7,1
Craig Blair,State Senate,16,REP,Berkeley,PRECINCT 28,222,156,66
John Unger,State Senate,16,DEM,Berkeley,PRECINCT 28,227,152,75
John Overington,House of Delegates,55,REP,Berkeley,PRECINCT 28,254,180,74
Donn Marshall ,House of Delegates,55,DEM,Berkeley,PRECINCT 28,183,122,61
,Registered Voters ,,,Berkeley,PRECINCT 29,1009,,
,Ballots Cast ,,,Berkeley,PRECINCT 29,488,320,168
,Straight Party Ticket ,,REP,Berkeley,PRECINCT 29,91,50,41
,Straight Party Ticket ,,DEM,Berkeley,PRECINCT 29,55,35,20
,Straight Party Ticket ,,CON,Berkeley,PRECINCT 29,1,0,1
,Straight Party Ticket ,,MTN,Berkeley,PRECINCT 29,0,0,0
John R. Raese,US Senate,,REP,Berkeley,PRECINCT 29,235,157,78
Joe Manchin III,US Senate,,DEM,Berkeley,PRECINCT 29,230,150,80
Jeff Becker,US Senate,,CON,Berkeley,PRECINCT 29,14,9,5
Jesse Johnson ,US Senate,,MTN,Berkeley,PRECINCT 29,0,0,0
Shelley Moore Capito,US House,2,REP,Berkeley,PRECINCT 29,328,213,115
Virginia Lynch Graf,US House,2,DEM,Berkeley,PRECINCT 29,143,94,49
Phil Hudok,US House,2,CON,Berkeley,PRECINCT 29,7,6,1
Craig Blair,State Senate,16,REP,Berkeley,PRECINCT 29,232,149,83
John Unger,State Senate,16,DEM,Berkeley,PRECINCT 29,249,165,84
Jonathan Miller,House of Delegates,53,REP,Berkeley,PRECINCT 29,273,184,91
"Robert V. ""Bob"" Mills",House of Delegates,53,DEM,Berkeley,PRECINCT 29,203,130,73
,Registered Voters ,,,Berkeley,PRECINCT 30,903,,
,Ballots Cast ,,,Berkeley,PRECINCT 30,367,293,74
,Straight Party Ticket ,,REP,Berkeley,PRECINCT 30,114,94,20
,Straight Party Ticket ,,DEM,Berkeley,PRECINCT 30,38,25,13
,Straight Party Ticket ,,CON,Berkeley,PRECINCT 30,1,1,0
,Straight Party Ticket ,,MTN,Berkeley,PRECINCT 30,0,0,0
John R. Raese,US Senate,,REP,Berkeley,PRECINCT 30,243,198,45
Joe Manchin III,US Senate,,DEM,Berkeley,PRECINCT 30,109,84,25
Jeff Becker,US Senate,,CON,Berkeley,PRECINCT 30,7,6,1
Jesse Johnson ,US Senate,,MTN,Berkeley,PRECINCT 30,5,4,1
Shelley Moore Capito,US House,2,REP,Berkeley,PRECINCT 30,273,228,45
Virginia Lynch Graf,US House,2,DEM,Berkeley,PRECINCT 30,80,54,26
Phil Hudok,US House,2,CON,Berkeley,PRECINCT 30,8,6,2
Craig Blair,State Senate,16,REP,Berkeley,PRECINCT 30,241,201,40
John Unger,State Senate,16,DEM,Berkeley,PRECINCT 30,114,81,33
John Overington,House of Delegates,55,REP,Berkeley,PRECINCT 30,253,217,36
Donn Marshall ,House of Delegates,55,DEM,Berkeley,PRECINCT 30,108,71,37
,Registered Voters ,,,Berkeley,PRECINCT 32,1140,,
,Ballots Cast ,,,Berkeley,PRECINCT 32,380,319,61
,Straight Party Ticket ,,REP,Berkeley,PRECINCT 32,88,70,18
,Straight Party Ticket ,,DEM,Berkeley,PRECINCT 32,44,34,10
,Straight Party Ticket ,,CON,Berkeley,PRECINCT 32,2,2,0
,Straight Party Ticket ,,MTN,Berkeley,PRECINCT 32,2,2,0
John R. Raese,US Senate,,REP,Berkeley,PRECINCT 32,205,169,36
Joe Manchin III,US Senate,,DEM,Berkeley,PRECINCT 32,147,125,22
Jeff Becker,US Senate,,CON,Berkeley,PRECINCT 32,19,18,1
Jesse Johnson ,US Senate,,MTN,Berkeley,PRECINCT 32,3,3,0
Shelley Moore Capito,US House,2,REP,Berkeley,PRECINCT 32,260,219,41
Virginia Lynch Graf,US House,2,DEM,Berkeley,PRECINCT 32,99,82,17
Phil Hudok,US House,2,CON,Berkeley,PRECINCT 32,7,5,2
Craig Blair,State Senate,16,REP,Berkeley,PRECINCT 32,202,170,32
John Unger,State Senate,16,DEM,Berkeley,PRECINCT 32,165,137,28
Jonathan Miller,House of Delegates,53,REP,Berkeley,PRECINCT 32,271,227,44
"Robert V. ""Bob"" Mills",House of Delegates,53,DEM,Berkeley,PRECINCT 32,91,76,15
,Registered Voters ,,,Berkeley,PRECINCT 34,1135,,
,Ballots Cast ,,,Berkeley,PRECINCT 34,465,340,125
,Straight Party Ticket ,,REP,Berkeley,PRECINCT 34,104,75,29
,Straight Party Ticket ,,DEM,Berkeley,PRECINCT 34,53,38,15
,Straight Party Ticket ,,CON,Berkeley,PRECINCT 34,0,0,0
,Straight Party Ticket ,,MTN,Berkeley,PRECINCT 34,1,0,1
John R. Raese,US Senate,,REP,Berkeley,PRECINCT 34,255,181,74
Joe Manchin III,US Senate,,DEM,Berkeley,PRECINCT 34,178,136,42
Jeff Becker,US Senate,,CON,Berkeley,PRECINCT 34,25,19,6
Jesse Johnson ,US Senate,,MTN,Berkeley,PRECINCT 34,1,0,1
Shelley Moore Capito,US House,2,REP,Berkeley,PRECINCT 34,328,233,95
Virginia Lynch Graf,US House,2,DEM,Berkeley,PRECINCT 34,108,87,21
Phil Hudok,US House,2,CON,Berkeley,PRECINCT 34,14,9,5
Craig Blair,State Senate,16,REP,Berkeley,PRECINCT 34,247,176,71
John Unger,State Senate,16,DEM,Berkeley,PRECINCT 34,203,155,48
Jonathan Miller,House of Delegates,53,REP,Berkeley,PRECINCT 34,309,222,87
"Robert V. ""Bob"" Mills",House of Delegates,53,DEM,Berkeley,PRECINCT 34,134,102,32
,Registered Voters ,,,Berkeley,PRECINCT 35,1299,,
,Ballots Cast ,,,Berkeley,PRECINCT 35,561,409,152
,Straight Party Ticket ,,REP,Berkeley,PRECINCT 35,121,88,33
,Straight Party Ticket ,,DEM,Berkeley,PRECINCT 35,56,37,19
,Straight Party Ticket ,,CON,Berkeley,PRECINCT 35,1,1,0
,Straight Party Ticket ,,MTN,Berkeley,PRECINCT 35,0,0,0
John R. Raese,US Senate,,REP,Berkeley,PRECINCT 35,300,226,74
Joe Manchin III,US Senate,,DEM,Berkeley,PRECINCT 35,228,160,68
Jeff Becker,US Senate,,CON,Berkeley,PRECINCT 35,17,13,4
Jesse Johnson ,US Senate,,MTN,Berkeley,PRECINCT 35,5,1,4
Shelley Moore Capito,US House,2,REP,Berkeley,PRECINCT 35,394,295,99
Virginia Lynch Graf,US House,2,DEM,Berkeley,PRECINCT 35,142,96,46
Phil Hudok,US House,2,CON,Berkeley,PRECINCT 35,8,5,3
Craig Blair,State Senate,16,REP,Berkeley,PRECINCT 35,298,218,80
John Unger,State Senate,16,DEM,Berkeley,PRECINCT 35,244,177,67
Eric L. Householder,House of Delegates,56,REP,Berkeley,PRECINCT 35,356,264,92
Terry L. Walker,House of Delegates,56,DEM,Berkeley,PRECINCT 35,180,131,49
,Registered Voters ,,,Berkeley,PRECINCT 36,1702,,
,Ballots Cast ,,,Berkeley,PRECINCT 36,625,488,137
,Straight Party Ticket ,,REP,Berkeley,PRECINCT 36,175,134,41
,Straight Party Ticket ,,DEM,Berkeley,PRECINCT 36,96,71,25
,Straight Party Ticket ,,CON,Berkeley,PRECINCT 36,0,0,0
,Straight Party Ticket ,,MTN,Berkeley,PRECINCT 36,0,0,0
John R. Raese,US Senate,,REP,Berkeley,PRECINCT 36,357,276,81
Joe Manchin III,US Senate,,DEM,Berkeley,PRECINCT 36,221,176,45
Jeff Becker,US Senate,,CON,Berkeley,PRECINCT 36,29,23,6
Jesse Johnson ,US Senate,,MTN,Berkeley,PRECINCT 36,3,3,0
Shelley Moore Capito,US House,2,REP,Berkeley,PRECINCT 36,436,344,92
Virginia Lynch Graf,US House,2,DEM,Berkeley,PRECINCT 36,161,123,38
Phil Hudok,US House,2,CON,Berkeley,PRECINCT 36,12,10,2
Craig Blair,State Senate,16,REP,Berkeley,PRECINCT 36,366,289,77
John Unger,State Senate,16,DEM,Berkeley,PRECINCT 36,238,188,50
Jonathan Miller,House of Delegates,53,REP,Berkeley,PRECINCT 36,432,336,96
"Robert V. ""Bob"" Mills",House of Delegates,53,DEM,Berkeley,PRECINCT 36,171,136,35
,Registered Voters ,,,Berkeley,PRECINCT 38,1042,,
,Ballots Cast ,,,Berkeley,PRECINCT 38,610,339,271
,Straight Party Ticket ,,REP,Berkeley,PRECINCT 38,96,45,51
,Straight Party Ticket ,,DEM,Berkeley,PRECINCT 38,39,18,21
,Straight Party Ticket ,,CON,Berkeley,PRECINCT 38,1,1,0
,Straight Party Ticket ,,MTN,Berkeley,PRECINCT 38,2,2,0
John R. Raese,US Senate,,REP,Berkeley,PRECINCT 38,309,151,158
Joe Manchin III,US Senate,,DEM,Berkeley,PRECINCT 38,273,168,105
Jeff Becker,US Senate,,CON,Berkeley,PRECINCT 38,17,13,4
Jesse Johnson ,US Senate,,MTN,Berkeley,PRECINCT 38,5,3,2
Shelley Moore Capito,US House,2,REP,Berkeley,PRECINCT 38,427,237,190
Virginia Lynch Graf,US House,2,DEM,Berkeley,PRECINCT 38,150,84,66
Phil Hudok,US House,2,CON,Berkeley,PRECINCT 38,10,7,3
Craig Blair,State Senate,16,REP,Berkeley,PRECINCT 38,309,172,137
John Unger,State Senate,16,DEM,Berkeley,PRECINCT 38,284,159,125
Walter E. Duke,House of Delegates,54,REP,Berkeley,PRECINCT 38,390,210,180
M Jason Barrett,House of Delegates,54,DEM,Berkeley,PRECINCT 38,195,113,82
,Registered Voters ,,,Berkeley,PRECINCT 39,2245,,
,Ballots Cast ,,,Berkeley,PRECINCT 39,1076,726,350
,Straight Party Ticket ,,REP,Berkeley,PRECINCT 39,231,153,78
,Straight Party Ticket ,,DEM,Berkeley,PRECINCT 39,118,86,32
,Straight Party Ticket ,,CON,Berkeley,PRECINCT 39,0,0,0
,Straight Party Ticket ,,MTN,Berkeley,PRECINCT 39,0,0,0
John R. Raese,US Senate,,REP,Berkeley,PRECINCT 39,637,424,213
Joe Manchin III,US Senate,,DEM,Berkeley,PRECINCT 39,406,277,129
Jeff Becker,US Senate,,CON,Berkeley,PRECINCT 39,17,14,3
Jesse Johnson ,US Senate,,MTN,Berkeley,PRECINCT 39,3,2,1
Shelley Moore Capito,US House,2,REP,Berkeley,PRECINCT 39,765,516,249
Virginia Lynch Graf,US House,2,DEM,Berkeley,PRECINCT 39,269,185,84
Phil Hudok,US House,2,CON,Berkeley,PRECINCT 39,13,9,4
Craig Blair,State Senate,16,REP,Berkeley,PRECINCT 39,631,439,192
John Unger,State Senate,16,DEM,Berkeley,PRECINCT 39,425,273,152
Larry D. Kump,House of Delegates,52,REP,Berkeley,PRECINCT 39,590,399,191
Mike Roberts,House of Delegates,52,DEM,Berkeley,PRECINCT 39,422,287,135
,Registered Voters ,,,Berkeley,PRECINCT 40,1758,,
,Ballots Cast ,,,Berkeley,PRECINCT 40,668,479,189
,Straight Party Ticket ,,REP,Berkeley,PRECINCT 40,145,105,40
,Straight Party Ticket ,,DEM,Berkeley,PRECINCT 40,86,60,26
,Straight Party Ticket ,,CON,Berkeley,PRECINCT 40,2,2,0
,Straight Party Ticket ,,MTN,Berkeley,PRECINCT 40,3,2,1
John R. Raese,US Senate,,REP,Berkeley,PRECINCT 40,341,241,100
Joe Manchin III,US Senate,,DEM,Berkeley,PRECINCT 40,286,207,79
Jeff Becker,US Senate,,CON,Berkeley,PRECINCT 40,20,15,5
Jesse Johnson ,US Senate,,MTN,Berkeley,PRECINCT 40,12,8,4
Shelley Moore Capito,US House,2,REP,Berkeley,PRECINCT 40,448,318,130
Virginia Lynch Graf,US House,2,DEM,Berkeley,PRECINCT 40,179,128,51
Phil Hudok,US House,2,CON,Berkeley,PRECINCT 40,29,15,3
Craig Blair,State Senate,16,REP,Berkeley,PRECINCT 40,352,255,97
John Unger,State Senate,16,DEM,Berkeley,PRECINCT 40,290,206,84
Larry D. Kump,House of Delegates,52,REP,Berkeley,PRECINCT 40,316,224,92
Mike Roberts,House of Delegates,52,DEM,Berkeley,PRECINCT 40,317,229,88
,Registered Voters ,,,Berkeley,PRECINCT 41,1533,,
,Ballots Cast ,,,Berkeley,PRECINCT 41,693,532,161
,Straight Party Ticket ,,REP,Berkeley,PRECINCT 41,176,129,47
,Straight Party Ticket ,,DEM,Berkeley,PRECINCT 41,60,48,12
,Straight Party Ticket ,,CON,Berkeley,PRECINCT 41,2,2,0
,Straight Party Ticket ,,MTN,Berkeley,PRECINCT 41,1,1,0
John R. Raese,US Senate,,REP,Berkeley,PRECINCT 41,420,305,115
Joe Manchin III,US Senate,,DEM,Berkeley,PRECINCT 41,247,206,41
Jeff Becker,US Senate,,CON,Berkeley,PRECINCT 41,19,16,3
Jesse Johnson ,US Senate,,MTN,Berkeley,PRECINCT 41,2,2,0
Shelley Moore Capito,US House,2,REP,Berkeley,PRECINCT 41,520,389,131
Virginia Lynch Graf,US House,2,DEM,Berkeley,PRECINCT 41,150,126,24
Phil Hudok,US House,2,CON,Berkeley,PRECINCT 41,8,7,1
Craig Blair,State Senate,16,REP,Berkeley,PRECINCT 41,444,340,104
John Unger,State Senate,16,DEM,Berkeley,PRECINCT 41,236,183,53
Larry D. Kump,House of Delegates,52,REP,Berkeley,PRECINCT 41,384,285,99
Mike Roberts,House of Delegates,52,DEM,Berkeley,PRECINCT 41,275,221,54
,Registered Voters ,,,Berkeley,PRECINCT 42,870,,
,Ballots Cast ,,,Berkeley,PRECINCT 42,335,269,66
,Straight Party Ticket ,,REP,Berkeley,PRECINCT 42,73,53,20
,Straight Party Ticket ,,DEM,Berkeley,PRECINCT 42,41,36,5
,Straight Party Ticket ,,CON,Berkeley,PRECINCT 42,3,1,2
,Straight Party Ticket ,,MTN,Berkeley,PRECINCT 42,0,0,0
John R. Raese,US Senate,,REP,Berkeley,PRECINCT 42,184,137,47
Joe Manchin III,US Senate,,DEM,Berkeley,PRECINCT 42,125,113,12
Jeff Becker,US Senate,,CON,Berkeley,PRECINCT 42,16,14,2
Jesse Johnson ,US Senate,,MTN,Berkeley,PRECINCT 42,5,3,2
Shelley Moore Capito,US House,2,REP,Berkeley,PRECINCT 42,233,184,49
Virginia Lynch Graf,US House,2,DEM,Berkeley,PRECINCT 42,77,65,12
Phil Hudok,US House,2,CON,Berkeley,PRECINCT 42,14,12,2
Craig Blair,State Senate,16,REP,Berkeley,PRECINCT 42,196,152,44
John Unger,State Senate,16,DEM,Berkeley,PRECINCT 42,128,111,17
Larry D. Kump,House of Delegates,52,REP,Berkeley,PRECINCT 42,173,138,35
Mike Roberts,House of Delegates,52,DEM,Berkeley,PRECINCT 42,139,118,21
,Registered Voters ,,,Berkeley,PRECINCT 43,283,,
,Ballots Cast ,,,Berkeley,PRECINCT 43,130,109,21
,Straight Party Ticket ,,REP,Berkeley,PRECINCT 43,25,20,5
,Straight Party Ticket ,,DEM,Berkeley,PRECINCT 43,11,9,2
,Straight Party Ticket ,,CON,Berkeley,PRECINCT 43,1,1,0
,Straight Party Ticket ,,MTN,Berkeley,PRECINCT 43,0,0,0
John R. Raese,US Senate,,REP,Berkeley,PRECINCT 43,68,60,8
Joe Manchin III,US Senate,,DEM,Berkeley,PRECINCT 43,49,39,10
Jeff Becker,US Senate,,CON,Berkeley,PRECINCT 43,7,7,0
Jesse Johnson ,US Senate,,MTN,Berkeley,PRECINCT 43,4,1,3
Shelley Moore Capito,US House,2,REP,Berkeley,PRECINCT 43,91,78,13
Virginia Lynch Graf,US House,2,DEM,Berkeley,PRECINCT 43,34,28,6
Phil Hudok,US House,2,CON,Berkeley,PRECINCT 43,1,1,0
Craig Blair,State Senate,16,REP,Berkeley,PRECINCT 43,74,63,11
John Unger,State Senate,16,DEM,Berkeley,PRECINCT 43,52,42,10
Jonathan Miller,House of Delegates,53,REP,Berkeley,PRECINCT 43,81,69,12
"Robert V. ""Bob"" Mills",House of Delegates,53,DEM,Berkeley,PRECINCT 43,41,34,7
,Registered Voters ,,,Berkeley,PRECINCT 43A,743,,
,Ballots Cast ,,,Berkeley,PRECINCT 43A,306,266,40
,Straight Party Ticket ,,REP,Berkeley,PRECINCT 43A,71,60,11
,Straight Party Ticket ,,DEM,Berkeley,PRECINCT 43A,25,22,3
,Straight Party Ticket ,,CON,Berkeley,PRECINCT 43A,2,2,0
,Straight Party Ticket ,,MTN,Berkeley,PRECINCT 43A,0,0,0
John R. Raese,US Senate,,REP,Berkeley,PRECINCT 43A,189,162,27
Joe Manchin III,US Senate,,DEM,Berkeley,PRECINCT 43A,90,78,12
Jeff Becker,US Senate,,CON,Berkeley,PRECINCT 43A,16,15,1
Jesse Johnson ,US Senate,,MTN,Berkeley,PRECINCT 43A,2,2,0
Shelley Moore Capito,US House,2,REP,Berkeley,PRECINCT 43A,227,200,27
Virginia Lynch Graf,US House,2,DEM,Berkeley,PRECINCT 43A,63,54,9
Phil Hudok,US House,2,CON,Berkeley,PRECINCT 43A,9,7,2
Jeremy Donald Bauserman,State Senate,15,REP,Berkeley,PRECINCT 43A,182,157,25
Walt Helmick ,State Senate,15,DEM,Berkeley,PRECINCT 43A,88,79,9
Jonathan Miller,House of Delegates,53,REP,Berkeley,PRECINCT 43A,197,169,28
"Robert V. ""Bob"" Mills",House of Delegates,53,DEM,Berkeley,PRECINCT 43A,92,83,9
,Registered Voters ,,,Berkeley,PRECINCT 44,607,,
,Ballots Cast ,,,Berkeley,PRECINCT 44,263,208,55
,Straight Party Ticket ,,REP,Berkeley,PRECINCT 44,56,49,7
,Straight Party Ticket ,,DEM,Berkeley,PRECINCT 44,17,17,0
,Straight Party Ticket ,,CON,Berkeley,PRECINCT 44,0,0,0
,Straight Party Ticket ,,MTN,Berkeley,PRECINCT 44,0,0,0
John R. Raese,US Senate,,REP,Berkeley,PRECINCT 44,133,101,32
Joe Manchin III,US Senate,,DEM,Berkeley,PRECINCT 44,112,92,20
Jeff Becker,US Senate,,CON,Berkeley,PRECINCT 44,9,9,0
Jesse Johnson ,US Senate,,MTN,Berkeley,PRECINCT 44,3,2,1
Shelley Moore Capito,US House,2,REP,Berkeley,PRECINCT 44,188,148,40
Virginia Lynch Graf,US House,2,DEM,Berkeley,PRECINCT 44,63,51,12
Phil Hudok,US House,2,CON,Berkeley,PRECINCT 44,2,1,1
