ElectionId,Date,Description,Type,OfficialResults,CountyName,Precinct,Name,PartyCode,PartyName,TicketCode,OfficeCode,OfficeDescription,District,DistrictName,Division,DivisionName,Votes
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,241,THOMAS W. GOODMAN,R,Republican,T,LA,House of Delegates,37,37TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,241,THORNTON COOPER,D,Democrat,T,LA,House of Delegates,35,35TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,241,TIM ARMSTEAD,R,Republican,T,LA,House of Delegates,40,40TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,241,TOM FAST,R,Republican,T,LA,House of Delegates,32,32ND DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,241,TOM TULL,D,Democrat,T,LA,House of Delegates,38,38TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,241,TRAVIS SIMMS,L,Libertarian,T,LA,House of Delegates,32,32ND DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,241,WES HOLDEN,D,Democrat,T,LA,House of Delegates,39,39TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,DARRELL L. CASTLE,C,Constitution,N,AA,U.S. President,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,DONALD J. TRUMP,R,Republican,N,AA,U.S. President,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,GARY JOHNSON,L,Libertarian,N,AA,U.S. President,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,HILLARY CLINTON,D,Democrat,N,AA,U.S. President,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,JILL STEIN,M,Mountain,N,AA,U.S. President,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,ALEX X. MOONEY,R,Republican,N,CA,U.S. House of Representatives,2,2nd Congressional District,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,MARK HUNT,D,Democrat,N,CA,U.S. House of Representatives,2,2nd Congressional District,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,BILL COLE,R,Republican,S,DA,Governor,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,CHARLOTTE JEAN PRITT,M,Mountain,S,DA,Governor,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,DAVID MORAN,L,Libertarian,S,DA,Governor,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,JIM JUSTICE,D,Democrat,S,DA,Governor,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,PHIL HUDOK,C,Constitution,S,DA,Governor,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,JOHN S. BUCKLEY,L,Libertarian,S,EA,Secretary of State,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,MAC WARNER,R,Republican,S,EA,Secretary of State,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,NATALIE TENNANT,D,Democrat,S,EA,Secretary of State,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,BRENTON RICKETTS,L,Libertarian,S,FA,Auditor,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,JOHN "JB" MCCUSKEY,R,Republican,S,FA,Auditor,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,MARY ANN CLAYTOR,D,Democrat,S,FA,Auditor,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,ANN URLING,R,Republican,S,GA,State Treasurer,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,JOHN D. PERDUE,D,Democrat,S,GA,State Treasurer,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,MICHAEL ALLEN YOUNG,L,Libertarian,S,GA,State Treasurer,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,BUDDY A GUTHRIE,L,Libertarian,S,HA,Commissioner of Agriculture,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,KENT LEONHARDT,R,Republican,S,HA,Commissioner of Agriculture,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,WALT HELMICK,D,Democrat,S,HA,Commissioner of Agriculture,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,DOUG REYNOLDS,D,Democrat,S,IA,Attorney General,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,KARL KOLENICH,L,Libertarian,S,IA,Attorney General,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,MICHAEL SHARLEY,M,Mountain,S,IA,Attorney General,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,PATRICK MORRISEY,R,Republican,S,IA,Attorney General,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,CHRIS STANSBURY,R,Republican,T,KA,State Senate,17,17TH SENATORIAL DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,CHRIS WALTERS,R,Republican,T,KA,State Senate,8,8TH SENATORIAL DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,COREY PALUMBO,D,Democrat,T,KA,State Senate,17,17TH SENATORIAL DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,GLENN JEFFRIES,D,Democrat,T,KA,State Senate,8,8th Senatorial District,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244, ANDREW D. BYRD,D,Democrat,T,LA,House of Delegates,35,35TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,ADAM MARCUM,R,Republican,T,LA,House of Delegates,36,36TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,ANDREW ROBINSON,D,Democrat,T,LA,House of Delegates,36,36TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,AUSTIN HAYNES,R,Republican,T,LA,House of Delegates,32,32ND DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,BEN ADAMS,D,Democrat,T,LA,House of Delegates,35,35TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,BENJAMIN M. SHERIDAN,D,Democrat,T,LA,House of Delegates,35,35TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,BRAD WHITE,R,Republican,T,LA,House of Delegates,36,36TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,CHARLOTTE R. LANE,R,Republican,T,LA,House of Delegates,35,35TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,CHELSEA WALKER-GASKINS,R,Republican,T,LA,House of Delegates,36,36TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,CHRIS REED,M,Mountain,T,LA,House of Delegates,39,39TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,ELIZABETH RHULE,M,Mountain,T,LA,House of Delegates,36,36TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,ERIC NELSON,R,Republican,T,LA,House of Delegates,35,35TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,JOHN PINO,D,Democrat,T,LA,House of Delegates,32,32ND DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,KAYLA KESSINGER,R,Republican,T,LA,House of Delegates,32,32ND DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,KEITH PAULEY,R,Republican,T,LA,House of Delegates,35,35TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,LARRY L. ROWE,D,Democrat,T,LA,House of Delegates,36,36TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,MARGARET ANNE STAGGERS,D,Democrat,T,LA,House of Delegates,32,32ND DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,MELISSA RIGGS HUFFMAN,D,Democrat,T,LA,House of Delegates,40,40TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,MIKE PUSHKIN,D,Democrat,T,LA,House of Delegates,37,37TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,MOORE CAPITO,R,Republican,T,LA,House of Delegates,35,35TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,MR. SHIRLEY LOVE,D,Democrat,T,LA,House of Delegates,32,32ND DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,NANCY GUTHRIE,D,Democrat,T,LA,House of Delegates,36,36TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,NANCY REAGAN FOSTER,R,Republican,T,LA,House of Delegates,38,38TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,RON WALTERS,R,Republican,T,LA,House of Delegates,39,39TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,THOMAS W. GOODMAN,R,Republican,T,LA,House of Delegates,37,37TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,THORNTON COOPER,D,Democrat,T,LA,House of Delegates,35,35TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,TIM ARMSTEAD,R,Republican,T,LA,House of Delegates,40,40TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,TOM FAST,R,Republican,T,LA,House of Delegates,32,32ND DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,TOM TULL,D,Democrat,T,LA,House of Delegates,38,38TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,TRAVIS SIMMS,L,Libertarian,T,LA,House of Delegates,32,32ND DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,244,WES HOLDEN,D,Democrat,T,LA,House of Delegates,39,39TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,DARRELL L. CASTLE,C,Constitution,N,AA,U.S. President,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,DONALD J. TRUMP,R,Republican,N,AA,U.S. President,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,GARY JOHNSON,L,Libertarian,N,AA,U.S. President,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,HILLARY CLINTON,D,Democrat,N,AA,U.S. President,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,JILL STEIN,M,Mountain,N,AA,U.S. President,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,ALEX X. MOONEY,R,Republican,N,CA,U.S. House of Representatives,2,2nd Congressional District,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,MARK HUNT,D,Democrat,N,CA,U.S. House of Representatives,2,2nd Congressional District,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,BILL COLE,R,Republican,S,DA,Governor,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,CHARLOTTE JEAN PRITT,M,Mountain,S,DA,Governor,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,DAVID MORAN,L,Libertarian,S,DA,Governor,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,JIM JUSTICE,D,Democrat,S,DA,Governor,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,PHIL HUDOK,C,Constitution,S,DA,Governor,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,JOHN S. BUCKLEY,L,Libertarian,S,EA,Secretary of State,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,MAC WARNER,R,Republican,S,EA,Secretary of State,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,NATALIE TENNANT,D,Democrat,S,EA,Secretary of State,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,BRENTON RICKETTS,L,Libertarian,S,FA,Auditor,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,JOHN "JB" MCCUSKEY,R,Republican,S,FA,Auditor,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,MARY ANN CLAYTOR,D,Democrat,S,FA,Auditor,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,ANN URLING,R,Republican,S,GA,State Treasurer,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,JOHN D. PERDUE,D,Democrat,S,GA,State Treasurer,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,MICHAEL ALLEN YOUNG,L,Libertarian,S,GA,State Treasurer,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,BUDDY A GUTHRIE,L,Libertarian,S,HA,Commissioner of Agriculture,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,KENT LEONHARDT,R,Republican,S,HA,Commissioner of Agriculture,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,WALT HELMICK,D,Democrat,S,HA,Commissioner of Agriculture,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,DOUG REYNOLDS,D,Democrat,S,IA,Attorney General,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,KARL KOLENICH,L,Libertarian,S,IA,Attorney General,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,MICHAEL SHARLEY,M,Mountain,S,IA,Attorney General,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,PATRICK MORRISEY,R,Republican,S,IA,Attorney General,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,CHRIS STANSBURY,R,Republican,T,KA,State Senate,17,17TH SENATORIAL DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,CHRIS WALTERS,R,Republican,T,KA,State Senate,8,8TH SENATORIAL DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,COREY PALUMBO,D,Democrat,T,KA,State Senate,17,17TH SENATORIAL DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,GLENN JEFFRIES,D,Democrat,T,KA,State Senate,8,8th Senatorial District,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246, ANDREW D. BYRD,D,Democrat,T,LA,House of Delegates,35,35TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,ADAM MARCUM,R,Republican,T,LA,House of Delegates,36,36TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,ANDREW ROBINSON,D,Democrat,T,LA,House of Delegates,36,36TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,AUSTIN HAYNES,R,Republican,T,LA,House of Delegates,32,32ND DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,BEN ADAMS,D,Democrat,T,LA,House of Delegates,35,35TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,BENJAMIN M. SHERIDAN,D,Democrat,T,LA,House of Delegates,35,35TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,BRAD WHITE,R,Republican,T,LA,House of Delegates,36,36TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,CHARLOTTE R. LANE,R,Republican,T,LA,House of Delegates,35,35TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,CHELSEA WALKER-GASKINS,R,Republican,T,LA,House of Delegates,36,36TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,CHRIS REED,M,Mountain,T,LA,House of Delegates,39,39TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,ELIZABETH RHULE,M,Mountain,T,LA,House of Delegates,36,36TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,ERIC NELSON,R,Republican,T,LA,House of Delegates,35,35TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,JOHN PINO,D,Democrat,T,LA,House of Delegates,32,32ND DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,KAYLA KESSINGER,R,Republican,T,LA,House of Delegates,32,32ND DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,KEITH PAULEY,R,Republican,T,LA,House of Delegates,35,35TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,LARRY L. ROWE,D,Democrat,T,LA,House of Delegates,36,36TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,MARGARET ANNE STAGGERS,D,Democrat,T,LA,House of Delegates,32,32ND DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,MELISSA RIGGS HUFFMAN,D,Democrat,T,LA,House of Delegates,40,40TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,MIKE PUSHKIN,D,Democrat,T,LA,House of Delegates,37,37TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,MOORE CAPITO,R,Republican,T,LA,House of Delegates,35,35TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,MR. SHIRLEY LOVE,D,Democrat,T,LA,House of Delegates,32,32ND DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,NANCY GUTHRIE,D,Democrat,T,LA,House of Delegates,36,36TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,NANCY REAGAN FOSTER,R,Republican,T,LA,House of Delegates,38,38TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,RON WALTERS,R,Republican,T,LA,House of Delegates,39,39TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,THOMAS W. GOODMAN,R,Republican,T,LA,House of Delegates,37,37TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,THORNTON COOPER,D,Democrat,T,LA,House of Delegates,35,35TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,TIM ARMSTEAD,R,Republican,T,LA,House of Delegates,40,40TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,TOM FAST,R,Republican,T,LA,House of Delegates,32,32ND DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,TOM TULL,D,Democrat,T,LA,House of Delegates,38,38TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,TRAVIS SIMMS,L,Libertarian,T,LA,House of Delegates,32,32ND DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,246,WES HOLDEN,D,Democrat,T,LA,House of Delegates,39,39TH DELEGATE DISTRICT,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,247,DARRELL L. CASTLE,C,Constitution,N,AA,U.S. President,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,247,DONALD J. TRUMP,R,Republican,N,AA,U.S. President,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,247,GARY JOHNSON,L,Libertarian,N,AA,U.S. President,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,247,HILLARY CLINTON,D,Democrat,N,AA,U.S. President,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,247,JILL STEIN,M,Mountain,N,AA,U.S. President,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,247,ALEX X. MOONEY,R,Republican,N,CA,U.S. House of Representatives,2,2nd Congressional District,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,247,MARK HUNT,D,Democrat,N,CA,U.S. House of Representatives,2,2nd Congressional District,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,247,BILL COLE,R,Republican,S,DA,Governor,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,247,CHARLOTTE JEAN PRITT,M,Mountain,S,DA,Governor,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,247,DAVID MORAN,L,Libertarian,S,DA,Governor,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,247,JIM JUSTICE,D,Democrat,S,DA,Governor,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,247,PHIL HUDOK,C,Constitution,S,DA,Governor,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,247,JOHN S. BUCKLEY,L,Libertarian,S,EA,Secretary of State,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,247,MAC WARNER,R,Republican,S,EA,Secretary of State,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,247,NATALIE TENNANT,D,Democrat,S,EA,Secretary of State,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,247,BRENTON RICKETTS,L,Libertarian,S,FA,Auditor,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,247,JOHN "JB" MCCUSKEY,R,Republican,S,FA,Auditor,0,,0,,0
23,11/8/2016 12:00:00 AM,General Election - November 8 2016,Precinct,Yes,Kanawha,247,MARY ANN CLAYTOR,D,Democrat,S,FA,Auditor,0,,0,,0
