year,election,office,party,district,candidate,county,votes,winner
1952,primary,U.S. House,REP,1,Francis J. Love,Totals,26616,TRUE
1952,primary,U.S. House,REP,1,Francis J. Love,Brooke,2313,
1952,primary,U.S. House,REP,1,Francis J. Love,Hancock,3716,
1952,primary,U.S. House,REP,1,Francis J. Love,Marion,5675,
1952,primary,U.S. House,REP,1,Francis J. Love,Marshall,3626,
1952,primary,U.S. House,REP,1,Francis J. Love,Ohio,7664,
1952,primary,U.S. House,REP,1,Francis J. Love,Taylor,2254,
1952,primary,U.S. House,REP,1,Francis J. Love,Wetzel,1368,
1952,primary,U.S. House,REP,1,Warren Woodsworth Pugh,Totals,11897,
1952,primary,U.S. House,REP,1,Warren Woodsworth Pugh,Brooke,829,
1952,primary,U.S. House,REP,1,Warren Woodsworth Pugh,Hancock,1129,
1952,primary,U.S. House,REP,1,Warren Woodsworth Pugh,Marion,1278,
1952,primary,U.S. House,REP,1,Warren Woodsworth Pugh,Marshall,2248,
1952,primary,U.S. House,REP,1,Warren Woodsworth Pugh,Ohio,5750,
1952,primary,U.S. House,REP,1,Warren Woodsworth Pugh,Taylor,299,
1952,primary,U.S. House,REP,1,Warren Woodsworth Pugh,Wetzel,364,
1952,primary,U.S. House,REP,2,Kermit R. Mason,Totals,18304,TRUE
1952,primary,U.S. House,REP,2,Kermit R. Mason,Barbour,365,
1952,primary,U.S. House,REP,2,Kermit R. Mason,Berkeley,1875,
1952,primary,U.S. House,REP,2,Kermit R. Mason,Grant,1445,
1952,primary,U.S. House,REP,2,Kermit R. Mason,Hampshire,200,
1952,primary,U.S. House,REP,2,Kermit R. Mason,Hardy,282,
1952,primary,U.S. House,REP,2,Kermit R. Mason,Jefferson,289,
1952,primary,U.S. House,REP,2,Kermit R. Mason,Mineral,1805,
1952,primary,U.S. House,REP,2,Kermit R. Mason,Monongalia,5519,
1952,primary,U.S. House,REP,2,Kermit R. Mason,Morgan,1179,
1952,primary,U.S. House,REP,2,Kermit R. Mason,Pendleton,494,
1952,primary,U.S. House,REP,2,Kermit R. Mason,Pocahontas,440,
1952,primary,U.S. House,REP,2,Kermit R. Mason,Preston,3311,
1952,primary,U.S. House,REP,2,Kermit R. Mason,Randolph,516,
1952,primary,U.S. House,REP,2,Kermit R. Mason,Tucker,351,
1952,primary,U.S. House,REP,2,Kermit R. Mason,Webster,233,
1952,primary,U.S. House,REP,2,Fred Riley,Totals,4252,
1952,primary,U.S. House,REP,2,Fred Riley,Barbour,185,
1952,primary,U.S. House,REP,2,Fred Riley,Berkeley,366,
1952,primary,U.S. House,REP,2,Fred Riley,Grant,91,
1952,primary,U.S. House,REP,2,Fred Riley,Hampshire,90,
1952,primary,U.S. House,REP,2,Fred Riley,Hardy,50,
1952,primary,U.S. House,REP,2,Fred Riley,Jefferson,256,
1952,primary,U.S. House,REP,2,Fred Riley,Mineral,209,
1952,primary,U.S. House,REP,2,Fred Riley,Monongalia,1021,
1952,primary,U.S. House,REP,2,Fred Riley,Morgan,229,
1952,primary,U.S. House,REP,2,Fred Riley,Pendleton,128,
1952,primary,U.S. House,REP,2,Fred Riley,Pocahontas,512,
1952,primary,U.S. House,REP,2,Fred Riley,Preston,374,
1952,primary,U.S. House,REP,2,Fred Riley,Randolph,469,
1952,primary,U.S. House,REP,2,Fred Riley,Tucker,108,
1952,primary,U.S. House,REP,2,Fred Riley,Webster,164,
1952,primary,U.S. House,REP,2,Dayton R. Stemple,Totals,8771,
1952,primary,U.S. House,REP,2,Dayton R. Stemple,Barbour,2308,
